2,"18,80","19,68","17,60","18,14","16,61","16,38","15,24","11,34","12,20","11,60","14,73","14,96"
3,"18,32","20,10","18,18","17,93","16,28","15,31","15,71","11,12","12,14","11,61","14,64","17,03"
4,"18,20","20,53","17,54","17,21","15,84","14,79","15,21","11,07","12,25","11,71","14,22","16,98"
5,"18,52","20,69","17,39","16,68","15,54","14,23","15,57","11,06","12,18","11,84","13,79","16,63"
6,"18,33","20,65","17,92","16,35","15,33","13,88","16,58","11,18","11,98","11,97","13,26","16,41"
7,"17,90","20,53","17,64","16,61","14,98","13,95","18,10","11,32","11,82","12,22","12,83","16,36"
8,"17,74","20,32","17,59","17,42","15,29","13,72","18,44","11,42","11,68","12,42","12,44","16,65"
9,"17,92","19,81","17,56","17,04","16,29","13,24","18,71","11,42","11,58","12,27","12,28","17,45"
10,"18,02","18,94","18,14","17,36","16,12","12,96","18,53","11,38","11,53","12,47","12,17","18,60"
11,"17,76","18,14","18,83","17,70","16,68","12,81","18,05","11,44","11,48","13,39","12,53","18,44"
12,"17,83","17,50","19,18","17,08","17,34","12,94","17,54","11,68","11,40","14,43","12,48","18,12"
13,"17,92","17,27","19,38","16,56","17,21","12,74","16,94","13,49","11,33","15,02","12,36","17,98"
14,"17,48","16,73","19,28","16,72","16,66","12,43","15,56","14,10","11,30","15,36","12,56","17,65"
15,"16,87","16,33","19,14","17,04","15,47","12,65","14,89","12,95","11,35","15,53","12,94","17,36"
16,"17,03","16,00","19,11","17,42","15,18","12,69","14,38","12,32","11,43","15,68","14,90","17,32"
17,"17,29","15,85","19,23","17,77","15,51","12,48","13,83","12,64","11,47","15,16","16,84","17,80"
18,"16,85","16,04","19,28","17,88","15,46","12,31","13,52","13,23","11,53","14,00","17,72","18,34"
19,"16,99","15,90","19,20","17,53","15,76","12,84","13,68","13,34","11,56","12,92","18,02","18,50"
20,"18,08","15,41","19,07","17,30","16,78","12,80","13,82","12,82","11,58","12,40","18,18","18,04"
21,"18,03","15,04","18,84","17,73","16,34","12,48","13,80","12,41","11,47","12,38","18,42","17,63"
22,"17,84","14,97","18,75","18,00","16,08","12,54","13,65","12,36","11,50","12,53","18,28","17,37"
23,"17,84","15,59","18,66","17,71","16,06","12,69","13,58","15,67","11,47","12,50","18,00","17,56"
24,"17,53","16,02","18,69","17,06","16,78","13,00","13,80","15,27","11,43","15,86","17,86","16,70"
25,"17,13","16,24","18,31","16,66","16,54","14,41","14,05","14,71","11,47","17,80","17,92","16,11"
26,"16,87","16,33","17,50","16,24","15,76","15,26","13,90","15,05","11,48","17,72","17,60","15,64"
27,"17,36","16,07","17,12","15,94","15,50","14,74","13,76","15,26","11,46","17,22","16,58","15,38"
28,"18,48","15,98","17,41","16,55","16,07","14,08","13,95","15,16","11,41","16,69","15,94","15,39"
29,"19,03",,"17,71","17,09","17,38","13,50","13,70","14,79","11,43","16,13","15,52","15,76"
30,"19,02",,"17,65","16,63","17,94","13,11","13,11","14,19","11,51","15,32","15,15","17,00"
31,"19,08",,"17,42",,"17,90",,"12,75","13,62",,"14,60",,"18,25"
RATA - RATA,"17,92","17,57","18,26","17,17","16,23","13,61","15,10","12,90","11,64","13,95","15,15","17,04"
MAKSIMUM,"19,35","20,69","19,38","18,14","17,94","17,44","18,71","15,67","12,84","17,80","18,42","18,60"
MINIMUM,"16,85","14,97","16,58","15,94","14,98","12,31","12,75","11,06","11,30","11,59","12,17","14,88"
MA Rerata :,,"15,55 M",,MA MINIMUM :,,"11,1 M",,,MA MAKSIMUM :,,"20,7 M",
El. Nol Peilschaale :,,M,,El. Bench Mark :,,M,,,MA Sejajar El. BM :,,M,
Koordinator Teknis,,,,,,,,,,,,
Unit Hidrologi dan Kualitas Air,,,,,,,,,,,,
BWS Kalimantan IV,,,,,,,,,,,,
"Hardiansyah, S.Si",,,,,,,,,,,,
NRP. C12071983 092018 001,,,,,,,,,,,,
